X,Y,Value,VX1,VY1,VX2,VY2,VX3,VY3
0.00348958,0.0786458,599.997,0.0034375,0.00359375,0.0034375,0.078125,0.078125,0.0796875
0.00260417,0.0791667,599.997,0.0025,0.00265625,0.00265625,0.0796875,0.078125,0.0796875
0.00255208,0.0786458,599.997,0.0025,0.00265625,0.0025,0.078125,0.078125,0.0796875
0.00244792,0.0807292,599.992,0.0025,0.0025,0.00234375,0.0796875,0.08125,0.08125
0.00239583,0.0802083,599.994,0.0025,0.00234375,0.00234375,0.0796875,0.08125,0.0796875
0.00291667,0.0791667,599.997,0.0028125,0.00296875,0.00296875,0.0796875,0.078125,0.0796875
0.00286458,0.0786458,599.997,0.0028125,0.00296875,0.0028125,0.078125,0.078125,0.0796875
0.00270833,0.0791667,599.997,0.00265625,0.00265625,0.0028125,0.0796875,0.078125,0.0796875
0.00276042,0.0786458,599.997,0.0028125,0.00265625,0.0028125,0.0796875,0.078125,0.078125
0.00208333,0.0770833,599.999,0.00203125,0.00203125,0.0021875,0.078125,0.0765625,0.0765625
0.00213542,0.0776042,599.999,0.00203125,0.0021875,0.0021875,0.078125,0.0765625,0.078125
0.00213542,0.0786458,599.997,0.0021875,0.0021875,0.00203125,0.078125,0.0796875,0.078125
0.00208333,0.0791667,599.997,0.00203125,0.0021875,0.00203125,0.078125,0.0796875,0.0796875
0.00182292,0.0776042,599.999,0.001875,0.001875,0.00171875,0.0765625,0.078125,0.078125
0.00177083,0.0770833,599.999,0.001875,0.00171875,0.00171875,0.0765625,0.078125,0.0765625
0.00197917,0.0770833,599.999,0.00203125,0.00203125,0.001875,0.0765625,0.078125,0.0765625
0.00192708,0.0776042,599.999,0.001875,0.00203125,0.001875,0.0765625,0.078125,0.078125
0.00177083,0.0760417,599.999,0.00171875,0.00171875,0.001875,0.0765625,0.075,0.0765625
0.00182292,0.0755208,600,0.001875,0.00171875,0.001875,0.0765625,0.075,0.075
0.00192708,0.0755208,600,0.001875,0.00203125,0.001875,0.075,0.075,0.0765625
0.00197917,0.0760417,599.999,0.00203125,0.00203125,0.001875,0.075,0.0765625,0.0765625
0.00229167,0.0755208,600,0.00234375,0.0021875,0.00234375,0.0765625,0.075,0.075
0.00223958,0.0760417,599.999,0.00234375,0.0021875,0.0021875,0.0765625,0.0765625,0.075
0.00239583,0.0744792,600,0.00234375,0.00234375,0.0025,0.075,0.0734375,0.075
0.00244792,0.0739583,600,0.0025,0.00234375,0.0025,0.075,0.0734375,0.0734375
0.00239583,0.0755208,600,0.0025,0.00234375,0.00234375,0.075,0.0765625,0.075
0.00244792,0.0760417,599.999,0.0025,0.00234375,0.0025,0.0765625,0.0765625,0.075
0.00333333,0.0723958,600,0.00328125,0.00328125,0.0034375,0.0734375,0.071875,0.071875
0.00338542,0.0729167,600,0.00328125,0.0034375,0.0034375,0.0734375,0.071875,0.0734375
0.00322917,0.0723958,600,0.003125,0.00328125,0.00328125,0.071875,0.071875,0.0734375
0.00317708,0.0729167,600,0.00328125,0.003125,0.003125,0.0734375,0.0734375,0.071875
0.00291667,0.0739583,600,0.00296875,0.0028125,0.00296875,0.075,0.0734375,0.0734375
0.00286458,0.0744792,600,0.0028125,0.0028125,0.00296875,0.075,0.0734375,0.075
0.00348958,0.0729167,600,0.0034375,0.0034375,0.00359375,0.0734375,0.071875,0.0734375
0.00354167,0.0723958,600,0.0034375,0.00359375,0.00359375,0.071875,0.071875,0.0734375
0.00239583,0.0708333,600,0.00234375,0.00234375,0.0025,0.071875,0.0703125,0.0703125
0.00244792,0.0713542,600,0.00234375,0.0025,0.0025,0.071875,0.0703125,0.071875
0.00229167,0.0708333,600,0.0021875,0.00234375,0.00234375,0.0703125,0.0703125,0.071875
0.00223958,0.0713542,600,0.00234375,0.0021875,0.0021875,0.071875,0.071875,0.0703125
0.00239583,0.0729167,600,0.0025,0.00234375,0.00234375,0.0734375,0.0734375,0.071875
0.00244792,0.0723958,600,0.0025,0.0025,0.00234375,0.071875,0.0734375,0.071875
0.00229167,0.0729167,600,0.00234375,0.00234375,0.0021875,0.071875,0.0734375,0.0734375
0.00223958,0.0723958,600,0.0021875,0.0021875,0.00234375,0.0734375,0.071875,0.071875
0.00197917,0.0661458,600,0.00203125,0.00203125,0.001875,0.065625,0.0671875,0.065625
0.00192708,0.0666667,600,0.00203125,0.001875,0.001875,0.0671875,0.0671875,0.065625
0.00182292,0.0666667,600,0.001875,0.001875,0.00171875,0.065625,0.0671875,0.0671875
0.00177083,0.0661458,600,0.00171875,0.00171875,0.001875,0.0671875,0.065625,0.065625
0.00192708,0.0645833,600,0.001875,0.00203125,0.001875,0.0640625,0.0640625,0.065625
0.00197917,0.0651042,600,0.001875,0.00203125,0.00203125,0.065625,0.0640625,0.065625
0.00177083,0.0651042,600,0.00171875,0.00171875,0.001875,0.065625,0.0640625,0.065625
0.00182292,0.0645833,600,0.001875,0.00171875,0.001875,0.065625,0.0640625,0.0640625
0.00348958,0.0682292,600,0.00359375,0.0034375,0.0034375,0.06875,0.06875,0.0671875
0.00354167,0.0677083,600,0.0034375,0.00359375,0.00359375,0.0671875,0.0671875,0.06875
0.00338542,0.0682292,600,0.0034375,0.00328125,0.0034375,0.06875,0.06875,0.0671875
0.00333333,0.0677083,600,0.00328125,0.00328125,0.0034375,0.06875,0.0671875,0.0671875
0.00348958,0.0661458,600,0.0034375,0.0034375,0.00359375,0.0671875,0.065625,0.065625
0.00354167,0.0666667,600,0.00359375,0.00359375,0.0034375,0.065625,0.0671875,0.0671875
0.00307292,0.0682292,600,0.003125,0.00296875,0.003125,0.06875,0.06875,0.0671875
0.00302083,0.0677083,600,0.00296875,0.00296875,0.003125,0.06875,0.0671875,0.0671875
0.00317708,0.0682292,600,0.003125,0.00328125,0.003125,0.0671875,0.06875,0.06875
0.00322917,0.0677083,600,0.003125,0.00328125,0.00328125,0.0671875,0.0671875,0.06875
0.00302083,0.0666667,600,0.00296875,0.00296875,0.003125,0.0671875,0.065625,0.0671875
0.00307292,0.0661458,600,0.003125,0.00296875,0.003125,0.0671875,0.065625,0.065625
0.00322917,0.0666667,600,0.00328125,0.003125,0.00328125,0.0671875,0.0671875,0.065625
0.00317708,0.0661458,600,0.00328125,0.003125,0.003125,0.065625,0.0671875,0.065625
0.00333333,0.0666667,600,0.00328125,0.0034375,0.00328125,0.065625,0.0671875,0.0671875
0.00338542,0.0661458,600,0.0034375,0.0034375,0.00328125,0.065625,0.0671875,0.065625
0.00322917,0.0645833,600,0.00328125,0.003125,0.00328125,0.065625,0.0640625,0.0640625
0.00317708,0.0651042,600,0.003125,0.003125,0.00328125,0.065625,0.0640625,0.065625
0.00333333,0.0645833,600,0.00328125,0.00328125,0.0034375,0.065625,0.0640625,0.0640625
0.00338542,0.0651042,600,0.0034375,0.0034375,0.00328125,0.0640625,0.065625,0.065625
0.00364583,0.0666667,600,0.00375,0.00359375,0.00359375,0.0671875,0.0671875,0.065625
0.00369792,0.0661458,600,0.00359375,0.00375,0.00375,0.065625,0.065625,0.0671875
0.00385417,0.0666667,600,0.00375,0.00390625,0.00390625,0.0671875,0.065625,0.0671875
0.00380208,0.0661458,600,0.00375,0.00390625,0.00375,0.065625,0.065625,0.0671875
0.00364583,0.0677083,600,0.00359375,0.00359375,0.00375,0.06875,0.0671875,0.0671875
0.00369792,0.0682292,600,0.00375,0.00375,0.00359375,0.0671875,0.06875,0.06875
0.00385417,0.0677083,600,0.00375,0.00390625,0.00390625,0.0671875,0.0671875,0.06875
0.00380208,0.0682292,600,0.00375,0.00390625,0.00375,0.0671875,0.06875,0.06875
0.00442708,0.0661458,600,0.004375,0.004375,0.00453125,0.0671875,0.065625,0.065625
0.00447917,0.0666667,600,0.004375,0.00453125,0.00453125,0.0671875,0.065625,0.0671875
0.00427083,0.0666667,600,0.004375,0.00421875,0.00421875,0.0671875,0.0671875,0.065625
0.00432292,0.0661458,600,0.00421875,0.004375,0.004375,0.065625,0.065625,0.0671875
0.00447917,0.0677083,600,0.004375,0.00453125,0.00453125,0.0671875,0.0671875,0.06875
0.00442708,0.0682292,600,0.00453125,0.004375,0.004375,0.06875,0.06875,0.0671875
0.00427083,0.0677083,600,0.00421875,0.00421875,0.004375,0.06875,0.0671875,0.0671875
0.00432292,0.0682292,600,0.004375,0.004375,0.00421875,0.0671875,0.06875,0.06875
0.00223958,0.0661458,600,0.0021875,0.0021875,0.00234375,0.0671875,0.065625,0.065625
0.00229167,0.0666667,600,0.00234375,0.00234375,0.0021875,0.065625,0.0671875,0.0671875
0.00223958,0.0651042,600,0.0021875,0.0021875,0.00234375,0.065625,0.0640625,0.065625
0.00229167,0.0645833,600,0.0021875,0.00234375,0.00234375,0.0640625,0.0640625,0.065625
0.000520833,0.0661458,600,0.00046875,0.00046875,0.000625,0.0671875,0.065625,0.065625
0.000572917,0.0666667,600,0.000625,0.00046875,0.000625,0.0671875,0.0671875,0.065625
0.000677083,0.0666667,600,0.000625,0.00078125,0.000625,0.065625,0.0671875,0.0671875
0.000729167,0.0661458,600,0.000625,0.00078125,0.00078125,0.065625,0.065625,0.0671875
0.000572917,0.0645833,600,0.000625,0.00046875,0.000625,0.065625,0.0640625,0.0640625
0.000520833,0.0651042,600,0.00046875,0.00046875,0.000625,0.065625,0.0640625,0.065625
0.000677083,0.0645833,600,0.000625,0.00078125,0.000625,0.0640625,0.0640625,0.065625
0.000729167,0.0651042,600,0.000625,0.00078125,0.00078125,0.065625,0.0640625,0.065625
0.00135417,0.0682292,600,0.00140625,0.00140625,0.00125,0.0671875,0.06875,0.06875
0.00130208,0.0677083,600,0.00125,0.00125,0.00140625,0.06875,0.0671875,0.0671875
0.00130208,0.0666667,600,0.00125,0.00140625,0.00125,0.065625,0.0671875,0.0671875
0.00135417,0.0661458,600,0.00140625,0.00140625,0.00125,0.065625,0.0671875,0.065625
0.00130208,0.0645833,600,0.00125,0.00140625,0.00125,0.0640625,0.0640625,0.065625
0.00135417,0.0651042,600,0.00125,0.00140625,0.00140625,0.065625,0.0640625,0.065625
0.000989583,0.0619792,600,0.0009375,0.00109375,0.0009375,0.0609375,0.0625,0.0625
0.00104167,0.0614583,600,0.00109375,0.00109375,0.0009375,0.0609375,0.0625,0.0609375
0.000833333,0.0614583,600,0.00078125,0.00078125,0.0009375,0.0625,0.0609375,0.0609375
0.000885417,0.0619792,600,0.0009375,0.00078125,0.0009375,0.0625,0.0625,0.0609375
0.000989583,0.0598958,600,0.0009375,0.0009375,0.00109375,0.0609375,0.059375,0.059375
0.00104167,0.0604167,600,0.00109375,0.00109375,0.0009375,0.059375,0.0609375,0.0609375
0.000885417,0.0598958,600,0.00078125,0.0009375,0.0009375,0.059375,0.059375,0.0609375
0.000833333,0.0604167,600,0.0009375,0.00078125,0.00078125,0.0609375,0.0609375,0.059375
0.00494792,0.0505208,600,0.005,0.005,0.00484375,0.05,0.0515625,0.05
0.00489583,0.0510417,600,0.00484375,0.005,0.00484375,0.05,0.0515625,0.0515625
0.00479167,0.0510417,600,0.00484375,0.0046875,0.00484375,0.0515625,0.0515625,0.05
0.00473958,0.0505208,600,0.0046875,0.0046875,0.00484375,0.0515625,0.05,0.05
0.00489583,0.0489583,600,0.00484375,0.005,0.00484375,0.0484375,0.0484375,0.05
0.00494792,0.0494792,600,0.00484375,0.005,0.005,0.05,0.0484375,0.05
0.00479167,0.0489583,600,0.00484375,0.0046875,0.00484375,0.05,0.0484375,0.0484375
0.00473958,0.0494792,600,0.00484375,0.0046875,0.0046875,0.05,0.05,0.0484375
0.00432292,0.0541667,600,0.004375,0.004375,0.00421875,0.053125,0.0546875,0.0546875
0.00427083,0.0536458,600,0.004375,0.00421875,0.00421875,0.053125,0.0546875,0.053125
0.00447917,0.0536458,600,0.004375,0.00453125,0.00453125,0.053125,0.053125,0.0546875
0.00442708,0.0541667,600,0.00453125,0.004375,0.004375,0.0546875,0.0546875,0.053125
0.00427083,0.0526042,600,0.00421875,0.00421875,0.004375,0.053125,0.0515625,0.053125
0.00432292,0.0520833,600,0.004375,0.00421875,0.004375,0.053125,0.0515625,0.0515625
0.00447917,0.0526042,600,0.00453125,0.00453125,0.004375,0.0515625,0.053125,0.053125
0.00442708,0.0520833,600,0.004375,0.004375,0.00453125,0.053125,0.0515625,0.0515625
0.00411458,0.0536458,600,0.0040625,0.0040625,0.00421875,0.0546875,0.053125,0.053125
0.00416667,0.0541667,600,0.00421875,0.00421875,0.0040625,0.053125,0.0546875,0.0546875
0.00401042,0.0536458,600,0.00390625,0.0040625,0.0040625,0.053125,0.053125,0.0546875
0.00395833,0.0541667,600,0.0040625,0.00390625,0.00390625,0.0546875,0.0546875,0.053125
0.00416667,0.0552083,600,0.0040625,0.00421875,0.00421875,0.0546875,0.0546875,0.05625
0.00411458,0.0557292,600,0.0040625,0.00421875,0.0040625,0.0546875,0.05625,0.05625
0.00395833,0.0552083,600,0.00390625,0.00390625,0.0040625,0.05625,0.0546875,0.0546875
0.00401042,0.0557292,600,0.0040625,0.00390625,0.0040625,0.05625,0.05625,0.0546875
0.00479167,0.0458333,600,0.0046875,0.00484375,0.00484375,0.0453125,0.0453125,0.046875
0.00473958,0.0463542,600,0.00484375,0.0046875,0.0046875,0.046875,0.046875,0.0453125
0.00473958,0.0442708,600,0.0046875,0.0046875,0.00484375,0.0453125,0.04375,0.04375
0.00479167,0.0447917,600,0.00484375,0.00484375,0.0046875,0.04375,0.0453125,0.0453125
0.00255208,0.0541667,600,0.0025,0.00265625,0.0025,0.053125,0.0546875,0.0546875
0.00260417,0.0536458,600,0.0025,0.00265625,0.00265625,0.053125,0.053125,0.0546875
0.00244792,0.0541667,600,0.0025,0.00234375,0.0025,0.0546875,0.0546875,0.053125
0.00239583,0.0536458,600,0.00234375,0.00234375,0.0025,0.0546875,0.053125,0.053125
0.00255208,0.0520833,600,0.0025,0.0025,0.00265625,0.053125,0.0515625,0.0515625
0.00260417,0.0526042,600,0.00265625,0.00265625,0.0025,0.0515625,0.053125,0.053125
0.00244792,0.0520833,600,0.00234375,0.0025,0.0025,0.0515625,0.0515625,0.053125
0.00239583,0.0526042,600,0.0025,0.00234375,0.00234375,0.053125,0.053125,0.0515625
0.00494792,0.0588542,600,0.00484375,0.005,0.005,0.059375,0.0578125,0.059375
0.00489583,0.0583333,600,0.00484375,0.005,0.00484375,0.0578125,0.0578125,0.059375
0.00479167,0.0583333,600,0.00484375,0.0046875,0.00484375,0.059375,0.0578125,0.0578125
0.00473958,0.0588542,600,0.00484375,0.0046875,0.0046875,0.059375,0.059375,0.0578125
0.00494792,0.0598958,600,0.00484375,0.005,0.005,0.059375,0.059375,0.0609375
0.00489583,0.0604167,600,0.005,0.00484375,0.00484375,0.0609375,0.0609375,0.059375
0.00479167,0.0604167,600,0.00484375,0.00484375,0.0046875,0.059375,0.0609375,0.0609375
0.00473958,0.0598958,600,0.0046875,0.0046875,0.00484375,0.0609375,0.059375,0.059375
0.00447917,0.0583333,600,0.004375,0.00453125,0.00453125,0.0578125,0.0578125,0.059375
0.00442708,0.0588542,600,0.00453125,0.004375,0.004375,0.059375,0.059375,0.0578125
0.00458333,0.0583333,600,0.00453125,0.0046875,0.00453125,0.0578125,0.0578125,0.059375
0.00463542,0.0588542,600,0.0046875,0.0046875,0.00453125,0.0578125,0.059375,0.059375
0.00447917,0.0604167,600,0.00453125,0.004375,0.00453125,0.0609375,0.0609375,0.059375
0.00442708,0.0598958,600,0.004375,0.004375,0.00453125,0.0609375,0.059375,0.059375
0.00458333,0.0604167,600,0.00453125,0.0046875,0.00453125,0.059375,0.0609375,0.0609375
0.00463542,0.0598958,600,0.00453125,0.0046875,0.0046875,0.059375,0.059375,0.0609375
0.00401042,0.0583333,600,0.0040625,0.00390625,0.0040625,0.059375,0.0578125,0.0578125
0.00395833,0.0588542,600,0.00390625,0.00390625,0.0040625,0.059375,0.0578125,0.059375
0.00401042,0.0604167,600,0.0040625,0.0040625,0.00390625,0.059375,0.0609375,0.0609375
0.00395833,0.0598958,600,0.00390625,0.00390625,0.0040625,0.0609375,0.059375,0.059375
0.00364583,0.0494792,600,0.00375,0.00359375,0.00359375,0.05,0.05,0.0484375
0.00369792,0.0489583,600,0.00359375,0.00375,0.00375,0.0484375,0.0484375,0.05
0.00364583,0.0473958,600,0.00359375,0.00359375,0.00375,0.0484375,0.046875,0.046875
0.00369792,0.0479167,600,0.00375,0.00375,0.00359375,0.046875,0.0484375,0.0484375
0.00395833,0.0489583,600,0.0040625,0.00390625,0.00390625,0.0484375,0.05,0.0484375
0.00401042,0.0494792,600,0.0040625,0.00390625,0.0040625,0.05,0.05,0.0484375
0.00401042,0.0473958,600,0.0040625,0.00390625,0.0040625,0.0484375,0.046875,0.046875
0.00395833,0.0479167,600,0.00390625,0.00390625,0.0040625,0.0484375,0.046875,0.0484375
0.00432292,0.0473958,600,0.004375,0.004375,0.00421875,0.046875,0.0484375,0.046875
0.00427083,0.0479167,600,0.00421875,0.004375,0.00421875,0.046875,0.0484375,0.0484375
0.00411458,0.0473958,600,0.00421875,0.0040625,0.0040625,0.046875,0.0484375,0.046875
0.00416667,0.0479167,600,0.00421875,0.0040625,0.00421875,0.0484375,0.0484375,0.046875
0.00427083,0.0458333,600,0.00421875,0.004375,0.00421875,0.0453125,0.0453125,0.046875
0.00432292,0.0463542,600,0.00421875,0.004375,0.004375,0.046875,0.0453125,0.046875
0.00416667,0.0458333,600,0.00421875,0.0040625,0.00421875,0.046875,0.0453125,0.0453125
0.00411458,0.0463542,600,0.00421875,0.0040625,0.0040625,0.046875,0.046875,0.0453125
0.00432292,0.0364583,600,0.00421875,0.004375,0.004375,0.0359375,0.0359375,0.0375
0.00427083,0.0369792,600,0.004375,0.00421875,0.00421875,0.0375,0.0375,0.0359375
0.00432292,0.0385417,600,0.004375,0.00421875,0.004375,0.0390625,0.0390625,0.0375
0.00427083,0.0380208,600,0.00421875,0.00421875,0.004375,0.0390625,0.0375,0.0375
0.00229167,0.0369792,600,0.00234375,0.00234375,0.0021875,0.0359375,0.0375,0.0375
0.00223958,0.0364583,600,0.0021875,0.0021875,0.00234375,0.0375,0.0359375,0.0359375
0.00223958,0.0385417,600,0.0021875,0.00234375,0.0021875,0.0375,0.0390625,0.0390625
0.00229167,0.0380208,600,0.0021875,0.00234375,0.00234375,0.0375,0.0375,0.0390625
0.00354167,0.0333333,600,0.00359375,0.00359375,0.0034375,0.0328125,0.034375,0.0328125
0.00348958,0.0338542,600,0.00359375,0.0034375,0.0034375,0.034375,0.034375,0.0328125
0.00333333,0.0333333,600,0.00328125,0.00328125,0.0034375,0.034375,0.0328125,0.0328125
0.00338542,0.0338542,600,0.0034375,0.0034375,0.00328125,0.0328125,0.034375,0.034375
0.00348958,0.0317708,600,0.0034375,0.0034375,0.00359375,0.0328125,0.03125,0.03125
0.00354167,0.0322917,600,0.00359375,0.00359375,0.0034375,0.03125,0.0328125,0.0328125
0.00333333,0.0322917,600,0.00328125,0.00328125,0.0034375,0.0328125,0.03125,0.0328125
0.00338542,0.0317708,600,0.0034375,0.00328125,0.0034375,0.0328125,0.03125,0.03125
0.00255208,0.0338542,600,0.0025,0.0025,0.00265625,0.034375,0.0328125,0.034375
0.00260417,0.0333333,600,0.00265625,0.0025,0.00265625,0.034375,0.0328125,0.0328125
0.00270833,0.0333333,600,0.00265625,0.0028125,0.00265625,0.0328125,0.0328125,0.034375
0.00276042,0.0338542,600,0.0028125,0.0028125,0.00265625,0.0328125,0.034375,0.034375
0.00260417,0.0354167,600,0.00265625,0.0025,0.00265625,0.0359375,0.0359375,0.034375
0.00255208,0.0348958,600,0.00265625,0.0025,0.0025,0.034375,0.0359375,0.034375
0.00270833,0.0354167,600,0.00265625,0.0028125,0.00265625,0.034375,0.0359375,0.0359375
0.00276042,0.0348958,600,0.00265625,0.0028125,0.0028125,0.034375,0.034375,0.0359375
0.00114583,0.0348958,600,0.00125,0.00109375,0.00109375,0.034375,0.0359375,0.034375
0.00119792,0.0354167,600,0.00125,0.00125,0.00109375,0.034375,0.0359375,0.0359375
0.00135417,0.0348958,600,0.00140625,0.00140625,0.00125,0.034375,0.0359375,0.034375
0.00130208,0.0354167,600,0.00140625,0.00125,0.00125,0.0359375,0.0359375,0.034375
0.00114583,0.0338542,600,0.00109375,0.00109375,0.00125,0.034375,0.0328125,0.034375
0.00119792,0.0333333,600,0.00109375,0.00125,0.00125,0.0328125,0.0328125,0.034375
0.00135417,0.0338542,600,0.00140625,0.00140625,0.00125,0.0328125,0.034375,0.034375
0.00130208,0.0333333,600,0.00125,0.00125,0.00140625,0.034375,0.0328125,0.0328125
0.00177083,0.0567708,600,0.001875,0.00171875,0.00171875,0.05625,0.0578125,0.05625
0.00182292,0.0572917,600,0.001875,0.001875,0.00171875,0.05625,0.0578125,0.0578125
0.00197917,0.0567708,600,0.001875,0.00203125,0.00203125,0.05625,0.05625,0.0578125
0.00192708,0.0572917,600,0.00203125,0.001875,0.001875,0.0578125,0.0578125,0.05625
0.00182292,0.0552083,600,0.001875,0.00171875,0.001875,0.05625,0.0546875,0.0546875
0.00177083,0.0557292,600,0.00171875,0.00171875,0.001875,0.05625,0.0546875,0.05625
0.00192708,0.0552083,600,0.001875,0.00203125,0.001875,0.0546875,0.0546875,0.05625
0.00197917,0.0557292,600,0.00203125,0.00203125,0.001875,0.0546875,0.05625,0.05625
0.00177083,0.0588542,600,0.00171875,0.00171875,0.001875,0.059375,0.0578125,0.059375
0.00182292,0.0583333,600,0.00171875,0.001875,0.001875,0.0578125,0.0578125,0.059375
0.00197917,0.0588542,600,0.00203125,0.00203125,0.001875,0.0578125,0.059375,0.059375
0.00192708,0.0583333,600,0.001875,0.001875,0.00203125,0.059375,0.0578125,0.0578125
0.00119792,0.0598958,600,0.00109375,0.00125,0.00125,0.059375,0.059375,0.0609375
0.00114583,0.0604167,600,0.00125,0.00109375,0.00109375,0.0609375,0.0609375,0.059375
0.00135417,0.0604167,600,0.00125,0.00140625,0.00140625,0.0609375,0.059375,0.0609375
0.00130208,0.0598958,600,0.00125,0.00125,0.00140625,0.0609375,0.059375,0.059375
0.00119792,0.0619792,600,0.00125,0.00109375,0.00125,0.0625,0.0625,0.0609375
0.00114583,0.0614583,600,0.00125,0.00109375,0.00109375,0.0609375,0.0625,0.0609375
0.00135417,0.0614583,600,0.00140625,0.00140625,0.00125,0.0609375,0.0625,0.0609375
0.00130208,0.0619792,600,0.00125,0.00140625,0.00125,0.0609375,0.0625,0.0625
0.00239583,0.0619792,600,0.00234375,0.0025,0.00234375,0.0609375,0.0625,0.0625
0.00244792,0.0614583,600,0.0025,0.0025,0.00234375,0.0609375,0.0625,0.0609375
0.00229167,0.0619792,600,0.00234375,0.0021875,0.00234375,0.0625,0.0625,0.0609375
0.00223958,0.0614583,600,0.0021875,0.0021875,0.00234375,0.0625,0.0609375,0.0609375
0.00239583,0.0598958,600,0.00234375,0.0025,0.00234375,0.059375,0.059375,0.0609375
0.00244792,0.0604167,600,0.00234375,0.0025,0.0025,0.0609375,0.059375,0.0609375
0.00229167,0.0598958,600,0.00234375,0.0021875,0.00234375,0.0609375,0.059375,0.059375
0.00223958,0.0604167,600,0.00234375,0.0021875,0.0021875,0.0609375,0.0609375,0.059375
0.00380208,0.0630208,600,0.00375,0.00375,0.00390625,0.0640625,0.0625,0.0625
0.00385417,0.0635417,600,0.00390625,0.00390625,0.00375,0.0625,0.0640625,0.0640625
0.00369792,0.0630208,600,0.00359375,0.00375,0.00375,0.0625,0.0625,0.0640625
0.00364583,0.0635417,600,0.00375,0.00359375,0.00359375,0.0640625,0.0640625,0.0625
0.00385417,0.0645833,600,0.00390625,0.00390625,0.00375,0.0640625,0.065625,0.0640625
0.00380208,0.0651042,600,0.00375,0.00390625,0.00375,0.0640625,0.065625,0.065625
0.00364583,0.0645833,600,0.00359375,0.00359375,0.00375,0.065625,0.0640625,0.0640625
0.00369792,0.0651042,600,0.00375,0.00375,0.00359375,0.0640625,0.065625,0.065625
0.00479167,0.0630208,600,0.0046875,0.00484375,0.00484375,0.0625,0.0625,0.0640625
0.00473958,0.0635417,600,0.00484375,0.0046875,0.0046875,0.0640625,0.0640625,0.0625
0.00489583,0.0630208,600,0.00484375,0.00484375,0.005,0.0640625,0.0625,0.0625
0.00494792,0.0635417,600,0.005,0.005,0.00484375,0.0625,0.0640625,0.0640625
0.00494792,0.0645833,600,0.00484375,0.005,0.005,0.0640625,0.0640625,0.065625
0.00489583,0.0651042,600,0.005,0.00484375,0.00484375,0.065625,0.065625,0.0640625
0.00463542,0.0645833,600,0.00453125,0.0046875,0.0046875,0.0640625,0.0640625,0.065625
0.00458333,0.0651042,600,0.00453125,0.00453125,0.0046875,0.065625,0.0640625,0.065625
0.00473958,0.0645833,600,0.0046875,0.00484375,0.0046875,0.0640625,0.0640625,0.065625
0.00479167,0.0651042,600,0.0046875,0.00484375,0.00484375,0.065625,0.0640625,0.065625
0.00463542,0.0666667,600,0.0046875,0.0046875,0.00453125,0.065625,0.0671875,0.0671875
0.00458333,0.0661458,600,0.00453125,0.00453125,0.0046875,0.0671875,0.065625,0.065625
0.00473958,0.0666667,600,0.0046875,0.00484375,0.0046875,0.065625,0.0671875,0.0671875
0.00479167,0.0661458,600,0.0046875,0.00484375,0.00484375,0.065625,0.065625,0.0671875
0.00260417,0.0822917,599.982,0.00265625,0.00265625,0.0025,0.08125,0.0828125,0.0828125
0.00255208,0.0817708,599.985,0.0025,0.0025,0.00265625,0.0828125,0.08125,0.08125
0.00260417,0.0802083,599.993,0.00265625,0.0025,0.00265625,0.08125,0.0796875,0.0796875
0.00255208,0.0807292,599.992,0.0025,0.0025,0.00265625,0.08125,0.0796875,0.08125
0.00260417,0.0723958,600,0.0025,0.00265625,0.00265625,0.071875,0.071875,0.0734375
0.00255208,0.0729167,600,0.00265625,0.0025,0.0025,0.0734375,0.0734375,0.071875
0.00270833,0.0723958,600,0.00265625,0.00265625,0.0028125,0.0734375,0.071875,0.071875
0.00276042,0.0729167,600,0.0028125,0.0028125,0.00265625,0.071875,0.0734375,0.0734375
0.00411458,0.0692708,600,0.0040625,0.00421875,0.0040625,0.06875,0.06875,0.0703125
0.00416667,0.0697917,600,0.00421875,0.00421875,0.0040625,0.06875,0.0703125,0.0703125
0.00401042,0.0692708,600,0.0040625,0.00390625,0.0040625,0.0703125,0.06875,0.06875
0.00395833,0.0697917,600,0.0040625,0.00390625,0.00390625,0.0703125,0.0703125,0.06875
0.00395833,0.0708333,600,0.00390625,0.0040625,0.00390625,0.0703125,0.0703125,0.071875
0.00401042,0.0713542,600,0.00390625,0.0040625,0.0040625,0.071875,0.0703125,0.071875
0.00427083,0.0708333,600,0.00421875,0.004375,0.00421875,0.0703125,0.0703125,0.071875
0.00432292,0.0713542,600,0.00421875,0.004375,0.004375,0.071875,0.0703125,0.071875
0.00416667,0.0708333,600,0.00421875,0.0040625,0.00421875,0.071875,0.0703125,0.0703125
0.00411458,0.0713542,600,0.0040625,0.0040625,0.00421875,0.071875,0.0703125,0.071875
0.00380208,0.0692708,600,0.00375,0.00390625,0.00375,0.06875,0.06875,0.0703125
0.00385417,0.0697917,600,0.00390625,0.00390625,0.00375,0.06875,0.0703125,0.0703125
0.00364583,0.0697917,600,0.00375,0.00359375,0.00359375,0.0703125,0.0703125,0.06875
0.00369792,0.0692708,600,0.00359375,0.00375,0.00375,0.06875,0.06875,0.0703125
0.00385417,0.0708333,600,0.00390625,0.00390625,0.00375,0.0703125,0.071875,0.0703125
0.00380208,0.0713542,600,0.00375,0.00390625,0.00375,0.0703125,0.071875,0.071875
0.00364583,0.0708333,600,0.00359375,0.00359375,0.00375,0.071875,0.0703125,0.0703125
0.00369792,0.0713542,600,0.00375,0.00359375,0.00375,0.071875,0.071875,0.0703125
